"Name","Calls","TotalDurationNs","AverageNs","Percentage"
"void at::native::(anonymous namespace)::CatArrayBatchedCopy<c10::Half, unsigned int, 3, 64, 64>(c10::Half*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<c10::Half, unsigned int, 64, 64>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int) [clone .kd]",71280,89908224355,1261338,25.397590230924248
"Cijk_Ailk_Bljk_HHS_BH_MT16x16x128_MI16x16x16x1_SN_1LDSB0_APM1_AF0EM1_AF1EM1_AMAS0_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC11_FL0_GRVW8_GSU1_GSUASB_GLS0_ISA942_IU1_K1_KLA_LBSPPA0_LBSPPB256_LPA8_LPB8_LRVW4_MIAV1_MKFGSU256_NTA0_NTB0_NTC3_NTD3_NEPBS4_NLCA1_NLCB1_ONLL1_PK0_PGR2_PLR1_SIA3_SS1_SU0_SUM0_SUS0_SPO1_SRVW0_SSO2_SVW1_TSGRA0_TSGRB0_TT1_16_TLDS1_UMLDSA0_UMLDSB1_USFGROn1_VAW1_VSn1_VW1_VFLRP0_WSGRA0_WSGRB0_WG16_4_1_WGM1.kd",71280,52526832957,736908,14.83796381410688
"Cijk_Alik_Bljk_HHS_BH_MT256x256x32_MI32x32x8x1_SN_1LDSB1_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC10_FL2_GRVW8_GSU1_GSUASB_GLS1_ISA942_IU1_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LRVW8_MIAV0_MKFGSU256_NTA0_NTB0_NTC2_NTD2_NEPBS0_NLCA1_NLCB1_ONLL1_PK0_PGR2_PLR5_SIA3_SS1_SU32_SUM0_SUS128_SPO0_SRVW0_SSO8_SVW2_TSGRA0_TSGRB0_TT2_256_TLDS1_UMLDSA1_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB0_WG128_2_1_WGM19.kd",35640,30009885190,842028,8.477297515333653
"void at::native::(anonymous namespace)::cunn_SoftMaxForward<4, float, float, float, at::native::(anonymous namespace)::SoftMaxForwardEpilogue>(float*, float const*, int) [clone .kd]",36000,27994451833,777623,7.907970839091989
"Cijk_Ailk_Bljk_HHS_BH_MT16x32x128_MI16x16x16x1_SN_1LDSB0_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC11_FL0_GRVW8_GSU1_GSUASB_GLS0_ISA942_IU1_K1_KLA_LBSPPA0_LBSPPB256_LPA8_LPB8_LRVW4_MIAV0_MKFGSU256_NTA0_NTB0_NTC3_NTD3_NEPBS4_NLCA1_NLCB1_ONLL1_PK0_PGR2_PLR1_SIA3_SS0_SU0_SUM0_SUS0_SPO1_SRVW0_SSO2_SVW4_TSGRA0_TSGRB0_TT1_16_TLDS1_UMLDSA0_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB1_WG16_8_1_WGM1.kd",720,26120804048,36278894,7.378696248008794
"Cijk_Alik_Bljk_HHS_BH_MT256x256x32_MI32x32x8x1_SN_1LDSB1_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC10_FL2_GRVW8_GSU1_GSUASB_GLS0_ISA942_IU1_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LRVW8_MIAV0_MKFGSU256_NTA0_NTB0_NTC3_NTD2_NEPBS0_NLCA1_NLCB1_ONLL2_PK0_PGR2_PLR5_SIA3_SS1_SU32_SUM0_SUS128_SPO0_SRVW0_SSO6_SVW2_TSGRA0_TSGRB0_TT2_256_TLDS1_UMLDSA1_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB0_WG128_2_1_WGM19.kd",1080,21225444318,19653189,5.995837879406237
"Cijk_Alik_Bljk_HHS_BH_MT256x256x32_MI32x32x8x1_SN_1LDSB1_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC10_FL0_GRVW8_GSU1_GSUASB_GLS1_ISA942_IU1_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LRVW8_MIAV0_MKFGSU256_NTA0_NTB0_NTC3_NTD2_NEPBS0_NLCA1_NLCB1_ONLL1_PK0_PGR2_PLR5_SIA3_SS1_SU32_SUM0_SUS128_SPO1_SRVW0_SSO6_SVW2_TSGRA0_TSGRB0_TT2_256_TLDS1_UMLDSA1_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB0_WG128_2_1_WGM19.kd",71280,19570776243,274561,5.528421444052009
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4}) [clone .kd]",148680,12575717957,84582,3.5524328705508426
"Cijk_Alik_Bljk_HHS_BH_MT256x256x32_MI32x32x8x1_SN_1LDSB1_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC10_FL0_GRVW8_GSU1_GSUASB_GLS1_ISA942_IU1_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LRVW8_MIAV0_MKFGSU256_NTA0_NTB0_NTC3_NTD2_NEPBS0_NLCA1_NLCB1_ONLL2_PK0_PGR2_PLR5_SIA3_SS1_SU32_SUM0_SUS128_SPO1_SRVW0_SSO8_SVW2_TSGRA0_TSGRB0_TT2_256_TLDS1_UMLDSA1_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB0_WG128_2_1_WGM18.kd",35640,10855783071,304595,3.0665796377473393
"Cijk_Alik_Bljk_HHS_BH_MT256x256x32_MI32x32x8x1_SN_1LDSB1_APM1_AF0EM1_AF1EM1_AMAS3_ASGT_ASLT_ASAE01_ASCE01_ASEM1_BL1_BS1_CLR0_DTVA0_DTVB0_EPS1_ELFLR0_EMLL0_FSSC10_FL2_GRVW8_GSU1_GSUASB_GLS1_ISA942_IU1_K1_KLA_LBSPPA128_LBSPPB128_LPA8_LPB8_LRVW8_MIAV0_MKFGSU256_NTA0_NTB0_NTC3_NTD3_NEPBS0_NLCA1_NLCB1_ONLL0_PK0_PGR2_PLR5_SIA3_SS1_SU32_SUM0_SUS128_SPO1_SRVW0_SSO10_SVW2_TSGRA0_TSGRB0_TT2_256_TLDS1_UMLDSA1_UMLDSB1_USFGROn1_VAW1_VSn1_VW2_VFLRP0_WSGRA0_WSGRB0_WG128_2_1_WGM19.kd",360,10684788150,29679967,3.018276393341359
